Species,Likely_Affinity,common_name,Condition,distribution,Reference_link,links_1,links_2
Eucalyptus obliqua,Wet sclerophyll,messmate,Wet forests,south eastern australia,https://profiles.ala.org.au/opus/foa/profile/Eucalyptus%20obliqua,,
Empodisma minus,Wet heath / wet sclerophyll,Spreading rope-rush,Wet forests,NA,NA,NA,NA
Eucalyptus piperita,Wet sclerophyll,Sydney peppermint,Wet forests,NA,NA,NA,NA
Eucalyptus globoidea,Wet sclerophyll,White stringybark,Wet forests,NA,NA,NA,NA
Banksia marginata,Wet forest / wet sclerophyll margins,silver banksia,Wet forests,wet sclerophyll / rainforest hugging the east coast,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51445257,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Banksia~marginata,
Lophostemon confertus,Subtropical rainforest / wet sclerophyll,brush box,Wet forests,wet sclerophyll / rainforest hugging the east coast,https://bie.ala.org.au/species/https://id.biodiversity.org.au/node/apni/2908951,,
Pteridium esculentum,Wet forest understory,bracken fern,Wet forests,restricted to the wetter coast,https://bie.ala.org.au/species/https://id.biodiversity.org.au/taxon/apni/51763684,,
Alphitonia excelsa,Subtropical rainforest,Red ash,Wet forests,NA,NA,NA,NA
Gahnia deusta,Wet forest understory,Saw-sedge / Swordgrass,Wet forests,NA,NA,NA,NA
Eucalyptus tereticornis,Moist forest / riparian,Forest red gum,Wet forests,NA,NA,NA,NA
Orites revolutus,Cool temperate rainforest-alpine,Revolute orites,Wet forests,NA,NA,NA,NA
Richea scoparia,Cool temperate wet heath/rainforest,Broom heath,Wet forests,NA,NA,NA,NA
Richea acerosa,Cool temperate wet vegetation,Slender richea,Wet forests,NA,NA,NA,NA
Astelia alpina var. alpina,Cool temperate rainforest/heath,Pineapple grass,Wet forests,NA,NA,NA,NA
Jagera pseudorhus var. pseudorhus,Subtropical rainforest,Foam-bark tree,Wet forests,NA,NA,NA,NA
Syncarpia glomulifera subsp. glomulifera,Wet sclerophyll / rainforest ecotone,Turpentine,Wet forests,NA,NA,NA,NA
Buchanania obovata,Monsoon rainforest / vine thicket,Green plum,Wet forests,NA,NA,NA,NA
